,eval_fn_kwargs
603,"{'item': <class 'nmmo.systems.item.Hat'>, 'level': 8, 'num_agent': 1}"
604,"{'item': <class 'nmmo.systems.item.Hat'>, 'level': 9, 'num_agent': 1}"
605,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 2, 'num_agent': 1}"
606,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 3, 'num_agent': 1}"
607,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 4, 'num_agent': 1}"
608,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 5, 'num_agent': 1}"
609,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 6, 'num_agent': 1}"
610,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 7, 'num_agent': 1}"
611,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 8, 'num_agent': 1}"
612,"{'item': <class 'nmmo.systems.item.Top'>, 'level': 9, 'num_agent': 1}"
613,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 2, 'num_agent': 1}"
614,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 3, 'num_agent': 1}"
615,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 4, 'num_agent': 1}"
616,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 5, 'num_agent': 1}"
617,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 6, 'num_agent': 1}"
618,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 7, 'num_agent': 1}"
619,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 8, 'num_agent': 1}"
620,"{'item': <class 'nmmo.systems.item.Bottom'>, 'level': 9, 'num_agent': 1}"
621,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 2, 'num_agent': 1}"
622,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 3, 'num_agent': 1}"
623,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 4, 'num_agent': 1}"
624,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 5, 'num_agent': 1}"
625,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 6, 'num_agent': 1}"
626,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 7, 'num_agent': 1}"
627,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 8, 'num_agent': 1}"
628,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 9, 'num_agent': 1}"
629,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 2, 'num_agent': 1}"
630,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 3, 'num_agent': 1}"
631,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 4, 'num_agent': 1}"
632,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 5, 'num_agent': 1}"
633,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 6, 'num_agent': 1}"
634,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 7, 'num_agent': 1}"
635,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 8, 'num_agent': 1}"
636,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 9, 'num_agent': 1}"
637,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 2, 'num_agent': 1}"
638,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 3, 'num_agent': 1}"
639,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 4, 'num_agent': 1}"
640,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 5, 'num_agent': 1}"
641,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 6, 'num_agent': 1}"
642,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 7, 'num_agent': 1}"
643,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 8, 'num_agent': 1}"
644,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 9, 'num_agent': 1}"
645,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 2, 'num_agent': 1}"
646,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 3, 'num_agent': 1}"
647,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 4, 'num_agent': 1}"
648,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 5, 'num_agent': 1}"
649,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 6, 'num_agent': 1}"
650,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 7, 'num_agent': 1}"
651,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 8, 'num_agent': 1}"
652,"{'item': <class 'nmmo.systems.item.Axe'>, 'level': 9, 'num_agent': 1}"
653,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 2, 'num_agent': 1}"
654,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 3, 'num_agent': 1}"
655,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 4, 'num_agent': 1}"
656,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 5, 'num_agent': 1}"
657,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 6, 'num_agent': 1}"
658,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 7, 'num_agent': 1}"
659,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 8, 'num_agent': 1}"
660,"{'item': <class 'nmmo.systems.item.Gloves'>, 'level': 9, 'num_agent': 1}"
661,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 2, 'num_agent': 1}"
662,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 3, 'num_agent': 1}"
663,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 4, 'num_agent': 1}"
664,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 5, 'num_agent': 1}"
665,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 6, 'num_agent': 1}"
666,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 7, 'num_agent': 1}"
667,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 8, 'num_agent': 1}"
668,"{'item': <class 'nmmo.systems.item.Rod'>, 'level': 9, 'num_agent': 1}"
669,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 2, 'num_agent': 1}"
670,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 3, 'num_agent': 1}"
671,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 4, 'num_agent': 1}"
672,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 5, 'num_agent': 1}"
673,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 6, 'num_agent': 1}"
674,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 7, 'num_agent': 1}"
675,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 8, 'num_agent': 1}"
676,"{'item': <class 'nmmo.systems.item.Pickaxe'>, 'level': 9, 'num_agent': 1}"
677,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 2, 'num_agent': 1}"
678,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 3, 'num_agent': 1}"
679,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 4, 'num_agent': 1}"
680,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 5, 'num_agent': 1}"
681,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 6, 'num_agent': 1}"
682,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 7, 'num_agent': 1}"
683,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 8, 'num_agent': 1}"
684,"{'item': <class 'nmmo.systems.item.Chisel'>, 'level': 9, 'num_agent': 1}"
685,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 2, 'num_agent': 1}"
686,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 3, 'num_agent': 1}"
687,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 4, 'num_agent': 1}"
688,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 5, 'num_agent': 1}"
689,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 6, 'num_agent': 1}"
690,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 7, 'num_agent': 1}"
691,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 8, 'num_agent': 1}"
692,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 9, 'num_agent': 1}"
693,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 2, 'num_agent': 1}"
694,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 3, 'num_agent': 1}"
695,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 4, 'num_agent': 1}"
696,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 5, 'num_agent': 1}"
697,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 6, 'num_agent': 1}"
698,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 7, 'num_agent': 1}"
699,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 8, 'num_agent': 1}"
700,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 9, 'num_agent': 1}"
701,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 2, 'num_agent': 1}"
702,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 3, 'num_agent': 1}"
703,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 4, 'num_agent': 1}"
704,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 5, 'num_agent': 1}"
705,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 6, 'num_agent': 1}"
706,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 7, 'num_agent': 1}"
707,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 8, 'num_agent': 1}"
708,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 9, 'num_agent': 1}"
709,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 1}"
710,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 2}"
711,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 3}"
712,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 4}"
713,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 3, 'quantity': 1}"
714,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 3, 'quantity': 2}"
715,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 3, 'quantity': 3}"
716,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 4, 'quantity': 1}"
717,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 4, 'quantity': 2}"
718,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 5, 'quantity': 1}"
719,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 6, 'quantity': 1}"
720,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 7, 'quantity': 1}"
721,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 8, 'quantity': 1}"
722,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 9, 'quantity': 1}"
723,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 2, 'quantity': 1}"
724,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 2, 'quantity': 2}"
725,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 2, 'quantity': 3}"
726,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 2, 'quantity': 4}"
727,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 3, 'quantity': 1}"
728,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 3, 'quantity': 2}"
729,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 3, 'quantity': 3}"
730,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 4, 'quantity': 1}"
731,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 4, 'quantity': 2}"
732,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 5, 'quantity': 1}"
733,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 6, 'quantity': 1}"
734,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 7, 'quantity': 1}"
735,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 8, 'quantity': 1}"
736,"{'item': <class 'nmmo.systems.item.Ration'>, 'level': 9, 'quantity': 1}"
737,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 2, 'quantity': 1}"
738,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 2, 'quantity': 2}"
739,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 2, 'quantity': 3}"
740,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 2, 'quantity': 4}"
741,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 3, 'quantity': 1}"
742,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 3, 'quantity': 2}"
743,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 3, 'quantity': 3}"
744,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 4, 'quantity': 1}"
745,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 4, 'quantity': 2}"
746,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 5, 'quantity': 1}"
747,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 6, 'quantity': 1}"
748,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 7, 'quantity': 1}"
749,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 8, 'quantity': 1}"
750,"{'item': <class 'nmmo.systems.item.Spear'>, 'level': 9, 'quantity': 1}"
751,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 2, 'quantity': 1}"
752,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 2, 'quantity': 2}"
753,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 2, 'quantity': 3}"
754,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 2, 'quantity': 4}"
755,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 3, 'quantity': 1}"
756,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 3, 'quantity': 2}"
757,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 3, 'quantity': 3}"
758,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 4, 'quantity': 1}"
759,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 4, 'quantity': 2}"
760,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 5, 'quantity': 1}"
761,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 6, 'quantity': 1}"
762,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 7, 'quantity': 1}"
763,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 8, 'quantity': 1}"
764,"{'item': <class 'nmmo.systems.item.Bow'>, 'level': 9, 'quantity': 1}"
765,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 2, 'quantity': 1}"
766,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 2, 'quantity': 2}"
767,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 2, 'quantity': 3}"
768,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 2, 'quantity': 4}"
769,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 3, 'quantity': 1}"
770,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 3, 'quantity': 2}"
771,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 3, 'quantity': 3}"
772,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 4, 'quantity': 1}"
773,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 4, 'quantity': 2}"
774,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 5, 'quantity': 1}"
775,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 6, 'quantity': 1}"
776,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 7, 'quantity': 1}"
777,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 8, 'quantity': 1}"
778,"{'item': <class 'nmmo.systems.item.Wand'>, 'level': 9, 'quantity': 1}"
779,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 2, 'quantity': 1}"
780,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 2, 'quantity': 2}"
781,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 2, 'quantity': 3}"
782,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 2, 'quantity': 4}"
783,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 3, 'quantity': 1}"
784,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 3, 'quantity': 2}"
785,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 3, 'quantity': 3}"
786,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 4, 'quantity': 1}"
787,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 4, 'quantity': 2}"
788,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 5, 'quantity': 1}"
789,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 6, 'quantity': 1}"
790,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 7, 'quantity': 1}"
791,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 8, 'quantity': 1}"
792,"{'item': <class 'nmmo.systems.item.Runes'>, 'level': 9, 'quantity': 1}"
793,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 2, 'quantity': 1}"
794,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 2, 'quantity': 2}"
795,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 2, 'quantity': 3}"
796,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 2, 'quantity': 4}"
797,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 3, 'quantity': 1}"
798,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 3, 'quantity': 2}"
799,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 3, 'quantity': 3}"
800,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 4, 'quantity': 1}"
801,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 4, 'quantity': 2}"
802,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 5, 'quantity': 1}"
803,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 6, 'quantity': 1}"
804,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 7, 'quantity': 1}"
805,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 8, 'quantity': 1}"
806,"{'item': <class 'nmmo.systems.item.Arrow'>, 'level': 9, 'quantity': 1}"
807,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 2, 'quantity': 1}"
808,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 2, 'quantity': 2}"
809,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 2, 'quantity': 3}"
810,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 2, 'quantity': 4}"
811,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 3, 'quantity': 1}"
812,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 3, 'quantity': 2}"
813,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 3, 'quantity': 3}"
814,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 4, 'quantity': 1}"
815,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 4, 'quantity': 2}"
816,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 5, 'quantity': 1}"
817,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 6, 'quantity': 1}"
818,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 7, 'quantity': 1}"
819,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 8, 'quantity': 1}"
820,"{'item': <class 'nmmo.systems.item.Whetstone'>, 'level': 9, 'quantity': 1}"
821,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 1}"
822,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 2}"
823,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 3}"
824,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 2, 'quantity': 4}"
825,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 3, 'quantity': 1}"
826,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 3, 'quantity': 2}"
827,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 3, 'quantity': 3}"
828,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 4, 'quantity': 1}"
829,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 4, 'quantity': 2}"
830,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 5, 'quantity': 1}"
831,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 6, 'quantity': 1}"
832,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 7, 'quantity': 1}"
833,"{'item': <class 'nmmo.systems.item.Potion'>, 'level': 8, 'quantity': 1}"
